===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ BƯỚC 1 - KHỞI TẠO:
   • Số điểm dữ liệu: n = 20
   • Số cụm mong muốn: K = 2
   • Tâm cụm ban đầu (từ Core-Cluster centroids):
     c0 = (2.5000, 3.0000)
     c1 = (18.5000, 3.0000)

▶ VÒNG LẶP 1:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p0, c1) = √[(2.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      → min(d) = 1.118034 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p1, c1) = √[(3.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      → min(d) = 1.118034 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p2, c1) = √[(2.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      → min(d) = 0.500000 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p3, c1) = √[(3.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      → min(d) = 0.500000 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p4, c1) = √[(2.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      → min(d) = 1.118034 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (3.0000, 4.0000)
      d(p5, c0) = √[(3.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p5, c1) = √[(3.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      → min(d) = 1.118034 tại c0
      → Gán điểm 5 vào Cluster 0

   🔹 Điểm 6: p = (4.0000, 3.0000)
      d(p6, c0) = √[(4.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[2.250000 + 0.000000]
                   = √2.250000
                   = 1.500000
      d(p6, c1) = √[(4.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[210.250000 + 0.000000]
                   = √210.250000
                   = 14.500000
      → min(d) = 1.500000 tại c0
      → Gán điểm 6 vào Cluster 0

   🔹 Điểm 7: p = (10.0000, 10.0000)
      d(p7, c0) = √[(10.0000 - 2.5000)² + (10.0000 - 3.0000)²]
                   = √[56.250000 + 49.000000]
                   = √105.250000
                   = 10.259142
      d(p7, c1) = √[(10.0000 - 18.5000)² + (10.0000 - 3.0000)²]
                   = √[72.250000 + 49.000000]
                   = √121.250000
                   = 11.011358
      → min(d) = 10.259142 tại c0
      → Gán điểm 7 vào Cluster 0

   🔹 Điểm 8: p = (11.0000, 10.0000)
      d(p8, c0) = √[(11.0000 - 2.5000)² + (10.0000 - 3.0000)²]
                   = √[72.250000 + 49.000000]
                   = √121.250000
                   = 11.011358
      d(p8, c1) = √[(11.0000 - 18.5000)² + (10.0000 - 3.0000)²]
                   = √[56.250000 + 49.000000]
                   = √105.250000
                   = 10.259142
      → min(d) = 10.259142 tại c1
      → Gán điểm 8 vào Cluster 1

   🔹 Điểm 9: p = (10.0000, 11.0000)
      d(p9, c0) = √[(10.0000 - 2.5000)² + (11.0000 - 3.0000)²]
                   = √[56.250000 + 64.000000]
                   = √120.250000
                   = 10.965856
      d(p9, c1) = √[(10.0000 - 18.5000)² + (11.0000 - 3.0000)²]
                   = √[72.250000 + 64.000000]
                   = √136.250000
                   = 11.672618
      → min(d) = 10.965856 tại c0
      → Gán điểm 9 vào Cluster 0

   🔹 Điểm 10: p = (11.0000, 11.0000)
      d(p10, c0) = √[(11.0000 - 2.5000)² + (11.0000 - 3.0000)²]
                   = √[72.250000 + 64.000000]
                   = √136.250000
                   = 11.672618
      d(p10, c1) = √[(11.0000 - 18.5000)² + (11.0000 - 3.0000)²]
                   = √[56.250000 + 64.000000]
                   = √120.250000
                   = 10.965856
      → min(d) = 10.965856 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (12.0000, 10.0000)
      d(p11, c0) = √[(12.0000 - 2.5000)² + (10.0000 - 3.0000)²]
                   = √[90.250000 + 49.000000]
                   = √139.250000
                   = 11.800424
      d(p11, c1) = √[(12.0000 - 18.5000)² + (10.0000 - 3.0000)²]
                   = √[42.250000 + 49.000000]
                   = √91.250000
                   = 9.552487
      → min(d) = 9.552487 tại c1
      → Gán điểm 11 vào Cluster 1

   🔹 Điểm 12: p = (12.0000, 11.0000)
      d(p12, c0) = √[(12.0000 - 2.5000)² + (11.0000 - 3.0000)²]
                   = √[90.250000 + 64.000000]
                   = √154.250000
                   = 12.419742
      d(p12, c1) = √[(12.0000 - 18.5000)² + (11.0000 - 3.0000)²]
                   = √[42.250000 + 64.000000]
                   = √106.250000
                   = 10.307764
      → min(d) = 10.307764 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (11.0000, 12.0000)
      d(p13, c0) = √[(11.0000 - 2.5000)² + (12.0000 - 3.0000)²]
                   = √[72.250000 + 81.000000]
                   = √153.250000
                   = 12.379418
      d(p13, c1) = √[(11.0000 - 18.5000)² + (12.0000 - 3.0000)²]
                   = √[56.250000 + 81.000000]
                   = √137.250000
                   = 11.715375
      → min(d) = 11.715375 tại c1
      → Gán điểm 13 vào Cluster 1

   🔹 Điểm 14: p = (18.0000, 2.0000)
      d(p14, c0) = √[(18.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p14, c1) = √[(18.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      → min(d) = 1.118034 tại c1
      → Gán điểm 14 vào Cluster 1

   🔹 Điểm 15: p = (19.0000, 2.0000)
      d(p15, c0) = √[(19.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p15, c1) = √[(19.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      → min(d) = 1.118034 tại c1
      → Gán điểm 15 vào Cluster 1

   🔹 Điểm 16: p = (18.0000, 3.0000)
      d(p16, c0) = √[(18.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p16, c1) = √[(18.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      → min(d) = 0.500000 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (19.0000, 3.0000)
      d(p17, c0) = √[(19.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p17, c1) = √[(19.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      → min(d) = 0.500000 tại c1
      → Gán điểm 17 vào Cluster 1

   🔹 Điểm 18: p = (18.0000, 4.0000)
      d(p18, c0) = √[(18.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p18, c1) = √[(18.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      → min(d) = 1.118034 tại c1
      → Gán điểm 18 vào Cluster 1

   🔹 Điểm 19: p = (19.0000, 4.0000)
      d(p19, c0) = √[(19.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p19, c1) = √[(19.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      → min(d) = 1.118034 tại c1
      → Gán điểm 19 vào Cluster 1

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 9 điểm
      Tổng X = 39.0000, Tổng Y = 42.0000
      c0_new = (1/9) × (39.0000, 42.0000)
             = (4.3333, 4.6667)

   Cluster 1: 11 điểm
      Tổng X = 168.0000, Tổng Y = 72.0000
      c1_new = (1/11) × (168.0000, 72.0000)
             = (15.2727, 6.5455)

   📊 TỔNG KẾT VÒNG LẶP 1:
      • Độ dịch chuyển tâm cụm (shift): 5.396705
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [9, 11]

▶ VÒNG LẶP 2:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[5.444444 + 7.111111]
                   = √12.555556
                   = 3.543382
      d(p0, c1) = √[(2.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[176.165289 + 20.661157]
                   = √196.826446
                   = 14.029485
      → min(d) = 3.543382 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[1.777778 + 7.111111]
                   = √8.888889
                   = 2.981424
      d(p1, c1) = √[(3.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[150.619835 + 20.661157]
                   = √171.280992
                   = 13.087436
      → min(d) = 2.981424 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[5.444444 + 2.777778]
                   = √8.222222
                   = 2.867442
      d(p2, c1) = √[(2.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[176.165289 + 12.570248]
                   = √188.735537
                   = 13.738105
      → min(d) = 2.867442 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[1.777778 + 2.777778]
                   = √4.555556
                   = 2.134375
      d(p3, c1) = √[(3.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[150.619835 + 12.570248]
                   = √163.190083
                   = 12.774587
      → min(d) = 2.134375 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 4.3333)² + (4.0000 - 4.6667)²]
                   = √[5.444444 + 0.444444]
                   = √5.888889
                   = 2.426703
      d(p4, c1) = √[(2.0000 - 15.2727)² + (4.0000 - 6.5455)²]
                   = √[176.165289 + 6.479339]
                   = √182.644628
                   = 13.514608
      → min(d) = 2.426703 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (3.0000, 4.0000)
      d(p5, c0) = √[(3.0000 - 4.3333)² + (4.0000 - 4.6667)²]
                   = √[1.777778 + 0.444444]
                   = √2.222222
                   = 1.490712
      d(p5, c1) = √[(3.0000 - 15.2727)² + (4.0000 - 6.5455)²]
                   = √[150.619835 + 6.479339]
                   = √157.099174
                   = 12.533921
      → min(d) = 1.490712 tại c0
      → Gán điểm 5 vào Cluster 0

   🔹 Điểm 6: p = (4.0000, 3.0000)
      d(p6, c0) = √[(4.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[0.111111 + 2.777778]
                   = √2.888889
                   = 1.699673
      d(p6, c1) = √[(4.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[127.074380 + 12.570248]
                   = √139.644628
                   = 11.817133
      → min(d) = 1.699673 tại c0
      → Gán điểm 6 vào Cluster 0

   🔹 Điểm 7: p = (10.0000, 10.0000)
      d(p7, c0) = √[(10.0000 - 4.3333)² + (10.0000 - 4.6667)²]
                   = √[32.111111 + 28.444444]
                   = √60.555556
                   = 7.781745
      d(p7, c1) = √[(10.0000 - 15.2727)² + (10.0000 - 6.5455)²]
                   = √[27.801653 + 11.933884]
                   = √39.735537
                   = 6.303613
      → min(d) = 6.303613 tại c1
      → Gán điểm 7 vào Cluster 1

   🔹 Điểm 8: p = (11.0000, 10.0000)
      d(p8, c0) = √[(11.0000 - 4.3333)² + (10.0000 - 4.6667)²]
                   = √[44.444444 + 28.444444]
                   = √72.888889
                   = 8.537499
      d(p8, c1) = √[(11.0000 - 15.2727)² + (10.0000 - 6.5455)²]
                   = √[18.256198 + 11.933884]
                   = √30.190083
                   = 5.494550
      → min(d) = 5.494550 tại c1
      → Gán điểm 8 vào Cluster 1

   🔹 Điểm 9: p = (10.0000, 11.0000)
      d(p9, c0) = √[(10.0000 - 4.3333)² + (11.0000 - 4.6667)²]
                   = √[32.111111 + 40.111111]
                   = √72.222222
                   = 8.498366
      d(p9, c1) = √[(10.0000 - 15.2727)² + (11.0000 - 6.5455)²]
                   = √[27.801653 + 19.842975]
                   = √47.644628
                   = 6.902509
      → min(d) = 6.902509 tại c1
      → Gán điểm 9 vào Cluster 1

   🔹 Điểm 10: p = (11.0000, 11.0000)
      d(p10, c0) = √[(11.0000 - 4.3333)² + (11.0000 - 4.6667)²]
                   = √[44.444444 + 40.111111]
                   = √84.555556
                   = 9.195409
      d(p10, c1) = √[(11.0000 - 15.2727)² + (11.0000 - 6.5455)²]
                   = √[18.256198 + 19.842975]
                   = √38.099174
                   = 6.172453
      → min(d) = 6.172453 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (12.0000, 10.0000)
      d(p11, c0) = √[(12.0000 - 4.3333)² + (10.0000 - 4.6667)²]
                   = √[58.777778 + 28.444444]
                   = √87.222222
                   = 9.339284
      d(p11, c1) = √[(12.0000 - 15.2727)² + (10.0000 - 6.5455)²]
                   = √[10.710744 + 11.933884]
                   = √22.644628
                   = 4.758637
      → min(d) = 4.758637 tại c1
      → Gán điểm 11 vào Cluster 1

   🔹 Điểm 12: p = (12.0000, 11.0000)
      d(p12, c0) = √[(12.0000 - 4.3333)² + (11.0000 - 4.6667)²]
                   = √[58.777778 + 40.111111]
                   = √98.888889
                   = 9.944289
      d(p12, c1) = √[(12.0000 - 15.2727)² + (11.0000 - 6.5455)²]
                   = √[10.710744 + 19.842975]
                   = √30.553719
                   = 5.527542
      → min(d) = 5.527542 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (11.0000, 12.0000)
      d(p13, c0) = √[(11.0000 - 4.3333)² + (12.0000 - 4.6667)²]
                   = √[44.444444 + 53.777778]
                   = √98.222222
                   = 9.910712
      d(p13, c1) = √[(11.0000 - 15.2727)² + (12.0000 - 6.5455)²]
                   = √[18.256198 + 29.752066]
                   = √48.008264
                   = 6.928800
      → min(d) = 6.928800 tại c1
      → Gán điểm 13 vào Cluster 1

   🔹 Điểm 14: p = (18.0000, 2.0000)
      d(p14, c0) = √[(18.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[186.777778 + 7.111111]
                   = √193.888889
                   = 13.924399
      d(p14, c1) = √[(18.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[7.438017 + 20.661157]
                   = √28.099174
                   = 5.300865
      → min(d) = 5.300865 tại c1
      → Gán điểm 14 vào Cluster 1

   🔹 Điểm 15: p = (19.0000, 2.0000)
      d(p15, c0) = √[(19.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[215.111111 + 7.111111]
                   = √222.222222
                   = 14.907120
      d(p15, c1) = √[(19.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[13.892562 + 20.661157]
                   = √34.553719
                   = 5.878241
      → min(d) = 5.878241 tại c1
      → Gán điểm 15 vào Cluster 1

   🔹 Điểm 16: p = (18.0000, 3.0000)
      d(p16, c0) = √[(18.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[186.777778 + 2.777778]
                   = √189.555556
                   = 13.767918
      d(p16, c1) = √[(18.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[7.438017 + 12.570248]
                   = √20.008264
                   = 4.473060
      → min(d) = 4.473060 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (19.0000, 3.0000)
      d(p17, c0) = √[(19.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[215.111111 + 2.777778]
                   = √217.888889
                   = 14.761060
      d(p17, c1) = √[(19.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[13.892562 + 12.570248]
                   = √26.462810
                   = 5.144202
      → min(d) = 5.144202 tại c1
      → Gán điểm 17 vào Cluster 1

   🔹 Điểm 18: p = (18.0000, 4.0000)
      d(p18, c0) = √[(18.0000 - 4.3333)² + (4.0000 - 4.6667)²]
                   = √[186.777778 + 0.444444]
                   = √187.222222
                   = 13.682917
      d(p18, c1) = √[(18.0000 - 15.2727)² + (4.0000 - 6.5455)²]
                   = √[7.438017 + 6.479339]
                   = √13.917355
                   = 3.730597
      → min(d) = 3.730597 tại c1
      → Gán điểm 18 vào Cluster 1

   🔹 Điểm 19: p = (19.0000, 4.0000)
      d(p19, c0) = √[(19.0000 - 4.3333)² + (4.0000 - 4.6667)²]
                   = √[215.111111 + 0.444444]
                   = √215.555556
                   = 14.681810
      d(p19, c1) = √[(19.0000 - 15.2727)² + (4.0000 - 6.5455)²]
                   = √[13.892562 + 6.479339]
                   = √20.371901
                   = 4.513524
      → min(d) = 4.513524 tại c1
      → Gán điểm 19 vào Cluster 1

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 7 điểm
      Tổng X = 19.0000, Tổng Y = 21.0000
      c0_new = (1/7) × (19.0000, 21.0000)
             = (2.7143, 3.0000)

   Cluster 1: 13 điểm
      Tổng X = 188.0000, Tổng Y = 93.0000
      c1_new = (1/13) × (188.0000, 93.0000)
             = (14.4615, 7.1538)

   📊 TỔNG KẾT VÒNG LẶP 2:
      • Độ dịch chuyển tâm cụm (shift): 2.535204
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [7, 13]

▶ VÒNG LẶP 3:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

